Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
Rule 65    power -> unary
Rule 66    unary -> PLUS term
Rule 67    unary -> MINUS term
Rule 68    unary -> term
Rule 69    term -> ID
Rule 70    term -> function_call_exp
Rule 71    term -> LPAREN expression RPAREN
Rule 72    array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON
Rule 73    return -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 46
ARRAY                : 72
ASSIGN               : 9 45
BEGIN                : 6
BOOLEAN              : 
CHAR                 : 
COLON                : 10 11 17 18
COMMA                : 9 13 14 23
DIVIDE               : 62
DOTDOT               : 44
ELSE                 : 36
ELSIF                : 35
END                  : 6 36 37 41 42 43
EQUAL                : 57
FOR                  : 43
FUNCTION             : 3
GREATERTHAN          : 52
GREATERTHANEQUAL     : 53
ID                   : 3 4 5 6 9 9 10 11 13 14 17 18 19 20 21 22 43 44 44 45 69 72
IF                   : 34 36 37
IN                   : 43
IS                   : 3 4 5 72
LESSTHAN             : 54
LESSTHANEQUAL        : 55
LOOP                 : 41 41 42 42 43 43
LPAREN               : 15 16 20 22 33 71 72
MINUS                : 59 67
NOTEQUAL             : 56
NUMBER_EXPONENT      : 
NUMBER_FLOAT         : 
NUMBER_INT           : 
OF                   : 72
OR                   : 48
PLUS                 : 58 66
POWER                : 64
PROCEDURE            : 4 5
PUTS                 : 33
RETURN               : 16 73
RPAREN               : 15 16 20 22 33 71 72
SEMICOLON            : 6 7 8 17 18 19 20 33 36 37 41 42 43 45 72 73
STRING               : 33
THEN                 : 34
TIMES                : 61
TYPE                 : 9 10 11 16 17 18 72 72
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

array                : 12
assign               : 29
body                 : 3 4 5
cmd                  : 31 32
cmd_loop             : 6 31 34 35 36 41 42 43
comp_exp             : 48 49 50
comp_op              : 50
decl                 : 4 7
decl_param           : 3
expression           : 23 24 34 35 42 46 71 73
factor               : 58 59 60 61 62
for_statement        : 39
function_call        : 30
function_call_exp    : 70
if_statement         : 25
if_statement_loop    : 34 35
loop_statement       : 38
op_arithmetic        : 45 50 51 58 59
or_exp               : 46 47 48
param                : 15 16 17
param_pass           : 19 21 23
power                : 61 62 63 64
program              : 2 0
puts                 : 27
range                : 43 72
repeat_statement     : 26
return               : 28
subprogram           : 1 2
term                 : 66 67 68
unary                : 64 65
var                  : 7 8
var_loop             : 11 13
while_statement      : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . subprogram
    (2) program -> . subprogram program
    (3) subprogram -> . FUNCTION ID decl_param IS body
    (4) subprogram -> . PROCEDURE ID IS decl body
    (5) subprogram -> . PROCEDURE ID IS body

    FUNCTION        shift and go to state 3
    PROCEDURE       shift and go to state 4

    program                        shift and go to state 1
    subprogram                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> subprogram .
    (2) program -> subprogram . program
    (1) program -> . subprogram
    (2) program -> . subprogram program
    (3) subprogram -> . FUNCTION ID decl_param IS body
    (4) subprogram -> . PROCEDURE ID IS decl body
    (5) subprogram -> . PROCEDURE ID IS body

    $end            reduce using rule 1 (program -> subprogram .)
    FUNCTION        shift and go to state 3
    PROCEDURE       shift and go to state 4

    subprogram                     shift and go to state 2
    program                        shift and go to state 5

state 3

    (3) subprogram -> FUNCTION . ID decl_param IS body

    ID              shift and go to state 6


state 4

    (4) subprogram -> PROCEDURE . ID IS decl body
    (5) subprogram -> PROCEDURE . ID IS body

    ID              shift and go to state 7


state 5

    (2) program -> subprogram program .

    $end            reduce using rule 2 (program -> subprogram program .)


state 6

    (3) subprogram -> FUNCTION ID . decl_param IS body
    (15) decl_param -> . LPAREN param RPAREN
    (16) decl_param -> . LPAREN param RPAREN RETURN TYPE

    LPAREN          shift and go to state 9

    decl_param                     shift and go to state 8

state 7

    (4) subprogram -> PROCEDURE ID . IS decl body
    (5) subprogram -> PROCEDURE ID . IS body

    IS              shift and go to state 10


state 8

    (3) subprogram -> FUNCTION ID decl_param . IS body

    IS              shift and go to state 11


state 9

    (15) decl_param -> LPAREN . param RPAREN
    (16) decl_param -> LPAREN . param RPAREN RETURN TYPE
    (17) param -> . ID COLON TYPE SEMICOLON param
    (18) param -> . ID COLON TYPE SEMICOLON

    ID              shift and go to state 13

    param                          shift and go to state 12

state 10

    (4) subprogram -> PROCEDURE ID IS . decl body
    (5) subprogram -> PROCEDURE ID IS . body
    (7) decl -> . var SEMICOLON decl
    (8) decl -> . var SEMICOLON
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON
    (9) var -> . ID COMMA TYPE ASSIGN ID
    (10) var -> . ID COLON TYPE
    (11) var -> . var_loop ID COLON TYPE
    (12) var -> . array
    (13) var_loop -> . var_loop ID COMMA
    (14) var_loop -> . ID COMMA
    (72) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           shift and go to state 18
    ID              shift and go to state 14
    TYPE            shift and go to state 19

    decl                           shift and go to state 15
    body                           shift and go to state 16
    var                            shift and go to state 17
    var_loop                       shift and go to state 20
    array                          shift and go to state 21

state 11

    (3) subprogram -> FUNCTION ID decl_param IS . body
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 18

    body                           shift and go to state 22

state 12

    (15) decl_param -> LPAREN param . RPAREN
    (16) decl_param -> LPAREN param . RPAREN RETURN TYPE

    RPAREN          shift and go to state 23


state 13

    (17) param -> ID . COLON TYPE SEMICOLON param
    (18) param -> ID . COLON TYPE SEMICOLON

    COLON           shift and go to state 24


state 14

    (9) var -> ID . COMMA TYPE ASSIGN ID
    (10) var -> ID . COLON TYPE
    (14) var_loop -> ID . COMMA

    COMMA           shift and go to state 25
    COLON           shift and go to state 26


state 15

    (4) subprogram -> PROCEDURE ID IS decl . body
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 18

    body                           shift and go to state 27

state 16

    (5) subprogram -> PROCEDURE ID IS body .

    FUNCTION        reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)
    PROCEDURE       reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)
    $end            reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)


state 17

    (7) decl -> var . SEMICOLON decl
    (8) decl -> var . SEMICOLON

    SEMICOLON       shift and go to state 28


state 18

    (6) body -> BEGIN . cmd_loop END ID SEMICOLON
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 29
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 19

    (72) array -> TYPE . ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ID              shift and go to state 47


state 20

    (11) var -> var_loop . ID COLON TYPE
    (13) var_loop -> var_loop . ID COMMA

    ID              shift and go to state 48


state 21

    (12) var -> array .

    SEMICOLON       reduce using rule 12 (var -> array .)


state 22

    (3) subprogram -> FUNCTION ID decl_param IS body .

    FUNCTION        reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)
    PROCEDURE       reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)
    $end            reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)


state 23

    (15) decl_param -> LPAREN param RPAREN .
    (16) decl_param -> LPAREN param RPAREN . RETURN TYPE

    IS              reduce using rule 15 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 49


state 24

    (17) param -> ID COLON . TYPE SEMICOLON param
    (18) param -> ID COLON . TYPE SEMICOLON

    TYPE            shift and go to state 50


state 25

    (9) var -> ID COMMA . TYPE ASSIGN ID
    (14) var_loop -> ID COMMA .

    TYPE            shift and go to state 51
    ID              reduce using rule 14 (var_loop -> ID COMMA .)


state 26

    (10) var -> ID COLON . TYPE

    TYPE            shift and go to state 52


state 27

    (4) subprogram -> PROCEDURE ID IS decl body .

    FUNCTION        reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)
    PROCEDURE       reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)
    $end            reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)


state 28

    (7) decl -> var SEMICOLON . decl
    (8) decl -> var SEMICOLON .
    (7) decl -> . var SEMICOLON decl
    (8) decl -> . var SEMICOLON
    (9) var -> . ID COMMA TYPE ASSIGN ID
    (10) var -> . ID COLON TYPE
    (11) var -> . var_loop ID COLON TYPE
    (12) var -> . array
    (13) var_loop -> . var_loop ID COMMA
    (14) var_loop -> . ID COMMA
    (72) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           reduce using rule 8 (decl -> var SEMICOLON .)
    ID              shift and go to state 14
    TYPE            shift and go to state 19

    var                            shift and go to state 17
    decl                           shift and go to state 53
    var_loop                       shift and go to state 20
    array                          shift and go to state 21

state 29

    (6) body -> BEGIN cmd_loop . END ID SEMICOLON
    (31) cmd_loop -> cmd_loop . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 54
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 30

    (45) assign -> ID . ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> ID . param_pass SEMICOLON
    (20) function_call -> ID . LPAREN RPAREN SEMICOLON
    (23) param_pass -> . expression COMMA param_pass
    (24) param_pass -> . expression
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    ASSIGN          shift and go to state 57
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56

    op_arithmetic                  shift and go to state 58
    param_pass                     shift and go to state 59
    expression                     shift and go to state 61
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 31

    (32) cmd_loop -> cmd .

    END             reduce using rule 32 (cmd_loop -> cmd .)
    IF              reduce using rule 32 (cmd_loop -> cmd .)
    PUTS            reduce using rule 32 (cmd_loop -> cmd .)
    RETURN          reduce using rule 32 (cmd_loop -> cmd .)
    ID              reduce using rule 32 (cmd_loop -> cmd .)
    LOOP            reduce using rule 32 (cmd_loop -> cmd .)
    FOR             reduce using rule 32 (cmd_loop -> cmd .)
    WHILE           reduce using rule 32 (cmd_loop -> cmd .)
    ELSIF           reduce using rule 32 (cmd_loop -> cmd .)
    ELSE            reduce using rule 32 (cmd_loop -> cmd .)


state 32

    (25) cmd -> if_statement .

    END             reduce using rule 25 (cmd -> if_statement .)
    IF              reduce using rule 25 (cmd -> if_statement .)
    PUTS            reduce using rule 25 (cmd -> if_statement .)
    RETURN          reduce using rule 25 (cmd -> if_statement .)
    ID              reduce using rule 25 (cmd -> if_statement .)
    LOOP            reduce using rule 25 (cmd -> if_statement .)
    FOR             reduce using rule 25 (cmd -> if_statement .)
    WHILE           reduce using rule 25 (cmd -> if_statement .)
    ELSIF           reduce using rule 25 (cmd -> if_statement .)
    ELSE            reduce using rule 25 (cmd -> if_statement .)


state 33

    (26) cmd -> repeat_statement .

    END             reduce using rule 26 (cmd -> repeat_statement .)
    IF              reduce using rule 26 (cmd -> repeat_statement .)
    PUTS            reduce using rule 26 (cmd -> repeat_statement .)
    RETURN          reduce using rule 26 (cmd -> repeat_statement .)
    ID              reduce using rule 26 (cmd -> repeat_statement .)
    LOOP            reduce using rule 26 (cmd -> repeat_statement .)
    FOR             reduce using rule 26 (cmd -> repeat_statement .)
    WHILE           reduce using rule 26 (cmd -> repeat_statement .)
    ELSIF           reduce using rule 26 (cmd -> repeat_statement .)
    ELSE            reduce using rule 26 (cmd -> repeat_statement .)


state 34

    (27) cmd -> puts .

    END             reduce using rule 27 (cmd -> puts .)
    IF              reduce using rule 27 (cmd -> puts .)
    PUTS            reduce using rule 27 (cmd -> puts .)
    RETURN          reduce using rule 27 (cmd -> puts .)
    ID              reduce using rule 27 (cmd -> puts .)
    LOOP            reduce using rule 27 (cmd -> puts .)
    FOR             reduce using rule 27 (cmd -> puts .)
    WHILE           reduce using rule 27 (cmd -> puts .)
    ELSIF           reduce using rule 27 (cmd -> puts .)
    ELSE            reduce using rule 27 (cmd -> puts .)


state 35

    (28) cmd -> return .

    END             reduce using rule 28 (cmd -> return .)
    IF              reduce using rule 28 (cmd -> return .)
    PUTS            reduce using rule 28 (cmd -> return .)
    RETURN          reduce using rule 28 (cmd -> return .)
    ID              reduce using rule 28 (cmd -> return .)
    LOOP            reduce using rule 28 (cmd -> return .)
    FOR             reduce using rule 28 (cmd -> return .)
    WHILE           reduce using rule 28 (cmd -> return .)
    ELSIF           reduce using rule 28 (cmd -> return .)
    ELSE            reduce using rule 28 (cmd -> return .)


state 36

    (29) cmd -> assign .

    END             reduce using rule 29 (cmd -> assign .)
    IF              reduce using rule 29 (cmd -> assign .)
    PUTS            reduce using rule 29 (cmd -> assign .)
    RETURN          reduce using rule 29 (cmd -> assign .)
    ID              reduce using rule 29 (cmd -> assign .)
    LOOP            reduce using rule 29 (cmd -> assign .)
    FOR             reduce using rule 29 (cmd -> assign .)
    WHILE           reduce using rule 29 (cmd -> assign .)
    ELSIF           reduce using rule 29 (cmd -> assign .)
    ELSE            reduce using rule 29 (cmd -> assign .)


state 37

    (30) cmd -> function_call .

    END             reduce using rule 30 (cmd -> function_call .)
    IF              reduce using rule 30 (cmd -> function_call .)
    PUTS            reduce using rule 30 (cmd -> function_call .)
    RETURN          reduce using rule 30 (cmd -> function_call .)
    ID              reduce using rule 30 (cmd -> function_call .)
    LOOP            reduce using rule 30 (cmd -> function_call .)
    FOR             reduce using rule 30 (cmd -> function_call .)
    WHILE           reduce using rule 30 (cmd -> function_call .)
    ELSIF           reduce using rule 30 (cmd -> function_call .)
    ELSE            reduce using rule 30 (cmd -> function_call .)


state 38

    (34) if_statement -> IF . expression THEN cmd_loop if_statement_loop
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 71
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 39

    (38) repeat_statement -> loop_statement .

    END             reduce using rule 38 (repeat_statement -> loop_statement .)
    IF              reduce using rule 38 (repeat_statement -> loop_statement .)
    PUTS            reduce using rule 38 (repeat_statement -> loop_statement .)
    RETURN          reduce using rule 38 (repeat_statement -> loop_statement .)
    ID              reduce using rule 38 (repeat_statement -> loop_statement .)
    LOOP            reduce using rule 38 (repeat_statement -> loop_statement .)
    FOR             reduce using rule 38 (repeat_statement -> loop_statement .)
    WHILE           reduce using rule 38 (repeat_statement -> loop_statement .)
    ELSIF           reduce using rule 38 (repeat_statement -> loop_statement .)
    ELSE            reduce using rule 38 (repeat_statement -> loop_statement .)


state 40

    (39) repeat_statement -> for_statement .

    END             reduce using rule 39 (repeat_statement -> for_statement .)
    IF              reduce using rule 39 (repeat_statement -> for_statement .)
    PUTS            reduce using rule 39 (repeat_statement -> for_statement .)
    RETURN          reduce using rule 39 (repeat_statement -> for_statement .)
    ID              reduce using rule 39 (repeat_statement -> for_statement .)
    LOOP            reduce using rule 39 (repeat_statement -> for_statement .)
    FOR             reduce using rule 39 (repeat_statement -> for_statement .)
    WHILE           reduce using rule 39 (repeat_statement -> for_statement .)
    ELSIF           reduce using rule 39 (repeat_statement -> for_statement .)
    ELSE            reduce using rule 39 (repeat_statement -> for_statement .)


state 41

    (40) repeat_statement -> while_statement .

    END             reduce using rule 40 (repeat_statement -> while_statement .)
    IF              reduce using rule 40 (repeat_statement -> while_statement .)
    PUTS            reduce using rule 40 (repeat_statement -> while_statement .)
    RETURN          reduce using rule 40 (repeat_statement -> while_statement .)
    ID              reduce using rule 40 (repeat_statement -> while_statement .)
    LOOP            reduce using rule 40 (repeat_statement -> while_statement .)
    FOR             reduce using rule 40 (repeat_statement -> while_statement .)
    WHILE           reduce using rule 40 (repeat_statement -> while_statement .)
    ELSIF           reduce using rule 40 (repeat_statement -> while_statement .)
    ELSE            reduce using rule 40 (repeat_statement -> while_statement .)


state 42

    (33) puts -> PUTS . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 43

    (73) return -> RETURN . expression SEMICOLON
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 74
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 44

    (41) loop_statement -> LOOP . cmd_loop END LOOP SEMICOLON
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 75
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 45

    (43) for_statement -> FOR . ID IN range LOOP cmd_loop END LOOP SEMICOLON

    ID              shift and go to state 76


state 46

    (42) while_statement -> WHILE . expression LOOP cmd_loop END LOOP SEMICOLON
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
